D:\JetBrains\C# Rider\ConsoleApp4\bin\Debug\net10.0\ConsoleApp4.exe
D:\JetBrains\C# Rider\ConsoleApp4\bin\Debug\net10.0\ConsoleApp4.deps.json
D:\JetBrains\C# Rider\ConsoleApp4\bin\Debug\net10.0\ConsoleApp4.runtimeconfig.json
D:\JetBrains\C# Rider\ConsoleApp4\bin\Debug\net10.0\ConsoleApp4.dll
D:\JetBrains\C# Rider\ConsoleApp4\bin\Debug\net10.0\ConsoleApp4.pdb
D:\JetBrains\C# Rider\ConsoleApp4\bin\Debug\net10.0\StudentLibrary.dll
D:\JetBrains\C# Rider\ConsoleApp4\bin\Debug\net10.0\StudentLibrary.pdb
D:\JetBrains\C# Rider\ConsoleApp4\obj\Debug\net10.0\ConsoleApp4.csproj.AssemblyReference.cache
D:\JetBrains\C# Rider\ConsoleApp4\obj\Debug\net10.0\ConsoleApp4.GeneratedMSBuildEditorConfig.editorconfig
D:\JetBrains\C# Rider\ConsoleApp4\obj\Debug\net10.0\ConsoleApp4.AssemblyInfoInputs.cache
D:\JetBrains\C# Rider\ConsoleApp4\obj\Debug\net10.0\ConsoleApp4.AssemblyInfo.cs
D:\JetBrains\C# Rider\ConsoleApp4\obj\Debug\net10.0\ConsoleApp4.csproj.CoreCompileInputs.cache
D:\JetBrains\C# Rider\ConsoleApp4\obj\Debug\net10.0\ConsoleApp4.sourcelink.json
D:\JetBrains\C# Rider\ConsoleApp4\obj\Debug\net10.0\ConsoleA.3A898A1B.Up2Date
D:\JetBrains\C# Rider\ConsoleApp4\obj\Debug\net10.0\ConsoleApp4.dll
D:\JetBrains\C# Rider\ConsoleApp4\obj\Debug\net10.0\refint\ConsoleApp4.dll
D:\JetBrains\C# Rider\ConsoleApp4\obj\Debug\net10.0\ConsoleApp4.pdb
D:\JetBrains\C# Rider\ConsoleApp4\obj\Debug\net10.0\ConsoleApp4.genruntimeconfig.cache
D:\JetBrains\C# Rider\ConsoleApp4\obj\Debug\net10.0\ref\ConsoleApp4.dll
D:\JetBrains\C# Rider\ConsoleApp4\bin\Debug\net10.0\Student.txt
D:\JetBrains\C# Rider\C# ConsoleApp\ConsoleApp4\bin\Debug\net10.0\ConsoleApp4.exe
D:\JetBrains\C# Rider\C# ConsoleApp\ConsoleApp4\bin\Debug\net10.0\Student.txt
D:\JetBrains\C# Rider\C# ConsoleApp\ConsoleApp4\bin\Debug\net10.0\ConsoleApp4.deps.json
D:\JetBrains\C# Rider\C# ConsoleApp\ConsoleApp4\bin\Debug\net10.0\ConsoleApp4.runtimeconfig.json
D:\JetBrains\C# Rider\C# ConsoleApp\ConsoleApp4\bin\Debug\net10.0\ConsoleApp4.dll
D:\JetBrains\C# Rider\C# ConsoleApp\ConsoleApp4\bin\Debug\net10.0\ConsoleApp4.pdb
D:\JetBrains\C# Rider\C# ConsoleApp\ConsoleApp4\bin\Debug\net10.0\StudentLibrary.dll
D:\JetBrains\C# Rider\C# ConsoleApp\ConsoleApp4\bin\Debug\net10.0\StudentLibrary.pdb
D:\JetBrains\C# Rider\C# ConsoleApp\ConsoleApp4\obj\Debug\net10.0\ConsoleApp4.csproj.AssemblyReference.cache
D:\JetBrains\C# Rider\C# ConsoleApp\ConsoleApp4\obj\Debug\net10.0\ConsoleApp4.GeneratedMSBuildEditorConfig.editorconfig
D:\JetBrains\C# Rider\C# ConsoleApp\ConsoleApp4\obj\Debug\net10.0\ConsoleApp4.AssemblyInfoInputs.cache
D:\JetBrains\C# Rider\C# ConsoleApp\ConsoleApp4\obj\Debug\net10.0\ConsoleApp4.AssemblyInfo.cs
D:\JetBrains\C# Rider\C# ConsoleApp\ConsoleApp4\obj\Debug\net10.0\ConsoleApp4.csproj.CoreCompileInputs.cache
D:\JetBrains\C# Rider\C# ConsoleApp\ConsoleApp4\obj\Debug\net10.0\ConsoleApp4.sourcelink.json
D:\JetBrains\C# Rider\C# ConsoleApp\ConsoleApp4\obj\Debug\net10.0\ConsoleA.3A898A1B.Up2Date
D:\JetBrains\C# Rider\C# ConsoleApp\ConsoleApp4\obj\Debug\net10.0\ConsoleApp4.dll
D:\JetBrains\C# Rider\C# ConsoleApp\ConsoleApp4\obj\Debug\net10.0\refint\ConsoleApp4.dll
D:\JetBrains\C# Rider\C# ConsoleApp\ConsoleApp4\obj\Debug\net10.0\ConsoleApp4.pdb
D:\JetBrains\C# Rider\C# ConsoleApp\ConsoleApp4\obj\Debug\net10.0\ConsoleApp4.genruntimeconfig.cache
D:\JetBrains\C# Rider\C# ConsoleApp\ConsoleApp4\obj\Debug\net10.0\ref\ConsoleApp4.dll
